Mouse,timepoint after AB application,Day,Group
1681,TRUE,0,Control
1682,TRUE,0,Control
1683,TRUE,0,Control
1684,TRUE,0,Control
1686,TRUE,0,Ciprofloxacin
1687,TRUE,0,Ciprofloxacin
1688,TRUE,0,Ciprofloxacin
1689,TRUE,0,Ciprofloxacin
1691,TRUE,0,Tetracyclin
1692,TRUE,0,Tetracyclin
1693,TRUE,0,Tetracyclin
1694,TRUE,0,Tetracyclin
1696,TRUE,0,Vancomycin
1697,TRUE,0,Vancomycin
1698,TRUE,0,Vancomycin
1699,TRUE,0,Vancomycin
1681,TRUE,4,Control
1682,TRUE,4,Control
1683,TRUE,4,Control
1684,TRUE,4,Control
1686,TRUE,4,Ciprofloxacin
1687,TRUE,4,Ciprofloxacin
1688,TRUE,4,Ciprofloxacin
1689,TRUE,4,Ciprofloxacin
1691,TRUE,4,Tetracyclin
1692,TRUE,4,Tetracyclin
1693,TRUE,4,Tetracyclin
1694,TRUE,4,Tetracyclin
1696,TRUE,4,Vancomycin
1697,TRUE,4,Vancomycin
1698,TRUE,4,Vancomycin
1699,TRUE,4,Vancomycin
1681,FALSE,9,Control
1682,FALSE,9,Control
1683,FALSE,9,Control
1684,FALSE,9,Control
1686,FALSE,9,Ciprofloxacin
1687,FALSE,9,Ciprofloxacin
1688,FALSE,9,Ciprofloxacin
1689,FALSE,9,Ciprofloxacin
1691,FALSE,9,Tetracyclin
1692,FALSE,9,Tetracyclin
1693,FALSE,9,Tetracyclin
1694,FALSE,9,Tetracyclin
1696,FALSE,9,Vancomycin
1697,FALSE,9,Vancomycin
1698,FALSE,9,Vancomycin
1699,FALSE,9,Vancomycin
1681,TRUE,14,Control
1683,TRUE,14,Control
1684,TRUE,14,Control
1686,TRUE,14,Ciprofloxacin
1687,TRUE,14,Ciprofloxacin
1688,TRUE,14,Ciprofloxacin
1689,TRUE,14,Ciprofloxacin
1691,TRUE,14,Tetracyclin
1692,TRUE,14,Tetracyclin
1693,TRUE,14,Tetracyclin
1694,TRUE,14,Tetracyclin
1696,TRUE,14,Vancomycin
1697,TRUE,14,Vancomycin
1698,TRUE,14,Vancomycin
1699,TRUE,14,Vancomycin
1681,TRUE,18,Control
1683,TRUE,18,Control
1684,TRUE,18,Control
1686,TRUE,18,Ciprofloxacin
1687,TRUE,18,Ciprofloxacin
1688,TRUE,18,Ciprofloxacin
1689,TRUE,18,Ciprofloxacin
