group,day,mouse,post_antibiotic,KB1,YL2,KB18,YL27,YL31,YL32,YL44,YL45,I46,I48,I49,YL58,universal
Ciprofloxacin,0,Mouse 1,True,58520384.27,149150.81,10653.63,21456408871.0,13956254032.0,3523155121.0,229160000000,7647174919.0,12592589516.0,300326000000,33292590726.0,35508545565.0,57945100000000
Ciprofloxacin,4,Mouse 1,True,242098.12,135574.95,9683.92,13538126931.0,9993810438.0,5103428392.0,120662000000,3808687641.0,2764760543.0,173923000000,5453018079.0,13402551983.0,34436000000000
Ciprofloxacin,9,Mouse 1,False,24788550.72,157031.54,11216.54,37093093777.0,12338192668.0,4332948934.0,188662000000,12192377664.0,4468669054.0,301949000000,6825263853.0,13157000000.0,80669300000000
Ciprofloxacin,14,Mouse 1,True,89588080.93,185263.39,13233.1,34816283741.0,16475208384.0,5916518609.0,202863000000,9763380519.0,5048427308.0,231579000000,17997014781.0,18208744366.0,45177800000000
Ciprofloxacin,18,Mouse 1,True,5055840.51,230860.3,16490.02,33639643312.0,10237005180.0,4234637452.0,277527000000,14408980552.0,4038406200.0,270766000000,3149594055.0,16852801699.0,49832800000000
Ciprofloxacin,23,Mouse 1,False,82314704.35,648512.02,46322.29,46785510071.0,7601487329.0,3574227680.0,231380000000,12831273554.0,7119735543.0,282983000000,7003929825.0,21794636127.0,51093500000000
Ciprofloxacin,30,Mouse 1,False,70551506.9,439768.97,31412.07,51704265517.0,11609900690.0,3813425172.0,254878000000,6527427931.0,5035354655.0,234742000000,2657146914.0,16616984483.0,55096800000000
Ciprofloxacin,37,Mouse 1,False,44541243.78,257676.62,18405.47,20246019901.0,10439584080.0,3456547761.0,218289000000,9057333085.0,4402589055.0,290438000000,1774103507.0,15883922886.0,55805400000000
Ciprofloxacin,44,Mouse 1,False,175126407.8,177922.33,12708.74,27781300971.0,18643718447.0,7307524272.0,283786000000,15148815534.0,9737434951.0,399690000000,2973844660.0,29674902913.0,83000800000000
Ciprofloxacin,49,Mouse 1,True,33647276.84,301383.16,21527.37,19447824632.0,7939293474.0,3224799789.0,198956000000,8247134842.0,3728540211.0,233572000000,1695710811.0,12903504632.0,36402800000000
Ciprofloxacin,53,Mouse 1,True,18875240.88,169393.19,12099.51,31289341606.0,9969999027.0,4924501946.0,223599000000,15777765450.0,5206420608.0,283250000000,1038743224.0,19032534550.0,72016300000000
Ciprofloxacin,58,Mouse 1,False,74209488.34,238178.09,17012.72,39792754064.0,9095000565.0,4787379647.0,328175000000,13424738021.0,6031009541.0,343997000000,703816261.5,16908943251.0,78785900000000
Ciprofloxacin,63,Mouse 1,True,112511094.6,255748.55,18267.75,44902138406.0,10390698261.0,6678690725.0,81675126449,16157828080.0,8067040000.0,379604000000,776927561.6,32041639855.0,34160700000000
Ciprofloxacin,67,Mouse 1,True,34907933.77,202197.38,14442.67,59099406283.0,13862074817.0,13407130707.0,145293000000,31427250262.0,2666116911.0,420859000000,782215015.7,12832312435.0,109880000000000
Ciprofloxacin,72,Mouse 1,False,93546188.34,301345.29,21524.66,43049327354.0,11339192825.0,4599820628.0,110658000000,20521614350.0,5710493274.0,415641000000,2712107623.0,16978654709.0,55813500000000
Ciprofloxacin,79,Mouse 1,False,173453495.9,122334.96,8738.21,24030081301.0,10162539837.0,6121117073.0,128015000000,14601551220.0,3566064065.0,420920000000,4678438374.0,15230702439.0,68743500000000
Ciprofloxacin,0,Mouse 2,True,36561379.06,155864.59,11133.18,19883868151.0,14462007127.0,4319675724.0,184811000000,7434740846.0,12157437862.0,316405000000,15040932739.0,28823815590.0,64739500000000
Ciprofloxacin,4,Mouse 2,True,4337162.23,189277.65,13519.83,24416817318.0,14763656983.0,4256043240.0,188602000000,6868074860.0,3598979385.0,364900000000,8426911536.0,17765059777.0,74724100000000
Ciprofloxacin,9,Mouse 2,False,30534319.21,175773.22,12555.23,34162780658.0,8432092426.0,3816789901.0,145515000000,8183498873.0,2307651262.0,227250000000,8222420086.0,9611028517.0,54263700000000
Ciprofloxacin,14,Mouse 2,True,77473810.78,176048.26,12574.88,44162964366.0,13027571493.0,4393661660.0,281803000000,9587085431.0,4298092603.0,273629000000,11849305616.0,16686860397.0,56285100000000
Ciprofloxacin,18,Mouse 2,True,13035459.32,337331.66,24095.12,45708440551.0,17167772215.0,5214183730.0,305526000000,15310038548.0,3156460576.0,356367000000,6071969962.0,16242519650.0,56213900000000
Ciprofloxacin,23,Mouse 2,False,36401930.45,323367.4,23097.67,27255252495.0,4450921318.0,2061467191.0,157942000000,8855647294.0,2776340127.0,168959000000,4055951134.0,13870151799.0,31297300000000
Ciprofloxacin,30,Mouse 2,False,70808612.7,268577.78,19184.13,37562520635.0,9718678730.0,5720706667.0,148946000000,8256848254.0,4162955556.0,225605000000,3656494603.0,16147279683.0,48977100000000
